Geographic Area Name,Year,Meaning of Survey Component,Aggregate Description,Meaning of Aggregate Description,Meaning of Type of Government,Amount Formatted
Washington,2016,Annual Survey of State Government Tax Collection,ST0T00,Total Taxes,State,"22,280,088"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T00,Total Taxes,State,"23,995,147"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T00,Total Taxes,State,"26,579,324"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T00,Total Taxes,State,"27,992,437"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T00,Total Taxes,State,"29,017,067"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T01,Property Taxes,State,"2,062,065"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T01,Property Taxes,State,"2,097,507"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T01,Property Taxes,State,"2,769,520"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T01,Property Taxes,State,"3,358,585"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T01,Property Taxes,State,"3,738,779"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T09,General Sales and Gross Receipts Taxes,State,"13,560,382"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T09,General Sales and Gross Receipts Taxes,State,"14,509,841"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T09,General Sales and Gross Receipts Taxes,State,"15,643,017"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T09,General Sales and Gross Receipts Taxes,State,"16,647,080"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T09,General Sales and Gross Receipts Taxes,State,"16,929,551"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T10,Alcoholic Beverages Sales Taxes,State,"347,642"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T10,Alcoholic Beverages Sales Taxes,State,"354,939"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T10,Alcoholic Beverages Sales Taxes,State,"370,738"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T10,Alcoholic Beverages Sales Taxes,State,"389,822"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T10,Alcoholic Beverages Sales Taxes,State,"420,292"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T11,Amusements Sales Taxes,State,X
Washington,2017,Annual Survey of State Government Tax Collection,ST0T11,Amusements Sales Taxes,State,"2,800"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T11,Amusements Sales Taxes,State,"4,434"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T11,Amusements Sales Taxes,State,"4,675"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T11,Amusements Sales Taxes,State,"3,656"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T12,Insurance Premiums Sales Taxes,State,"534,663"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T12,Insurance Premiums Sales Taxes,State,"603,963"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T12,Insurance Premiums Sales Taxes,State,"630,657"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T12,Insurance Premiums Sales Taxes,State,"640,136"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T12,Insurance Premiums Sales Taxes,State,"691,393"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T13,Motor Fuels Sales Taxes,State,"1,457,933"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T13,Motor Fuels Sales Taxes,State,"1,812,646"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T13,Motor Fuels Sales Taxes,State,"1,713,782"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T13,Motor Fuels Sales Taxes,State,"1,697,722"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T13,Motor Fuels Sales Taxes,State,"1,564,979"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T14,Pari-mutuels Sales Taxes,State,"1,840"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T14,Pari-mutuels Sales Taxes,State,"1,805"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T14,Pari-mutuels Sales Taxes,State,"1,724"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T14,Pari-mutuels Sales Taxes,State,"1,615"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T14,Pari-mutuels Sales Taxes,State,"1,030"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T15,Public Utilities Sales Taxes,State,"489,225"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T15,Public Utilities Sales Taxes,State,"504,117"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T15,Public Utilities Sales Taxes,State,"500,703"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T15,Public Utilities Sales Taxes,State,"589,724"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T15,Public Utilities Sales Taxes,State,"585,310"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T16,Tobacco Products Sales Taxes,State,"450,805"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T16,Tobacco Products Sales Taxes,State,"430,022"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T16,Tobacco Products Sales Taxes,State,"422,264"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T16,Tobacco Products Sales Taxes,State,"397,049"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T16,Tobacco Products Sales Taxes,State,"390,317"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T19,Other Selective Sales and Gross Receipts Taxes,State,"793,541"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T19,Other Selective Sales and Gross Receipts Taxes,State,"953,448"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T19,Other Selective Sales and Gross Receipts Taxes,State,"1,040,201"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T19,Other Selective Sales and Gross Receipts Taxes,State,"1,005,904"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T19,Other Selective Sales and Gross Receipts Taxes,State,"1,176,555"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T20,Alcoholic Beverages License Taxes,State,"143,858"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T20,Alcoholic Beverages License Taxes,State,"150,772"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T20,Alcoholic Beverages License Taxes,State,"152,625"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T20,Alcoholic Beverages License Taxes,State,"164,790"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T20,Alcoholic Beverages License Taxes,State,"187,534"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T21,Amusements License Taxes,State,"6,630"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T21,Amusements License Taxes,State,"14,807"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T21,Amusements License Taxes,State,"13,914"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T21,Amusements License Taxes,State,"12,713"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T21,Amusements License Taxes,State,"14,942"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T22,Corporations General License Taxes,State,"35,739"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T22,Corporations General License Taxes,State,"39,776"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T22,Corporations General License Taxes,State,"41,834"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T22,Corporations General License Taxes,State,"42,722"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T22,Corporations General License Taxes,State,"45,559"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T23,Hunting and Fishing License Taxes,State,"43,864"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T23,Hunting and Fishing License Taxes,State,"41,287"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T23,Hunting and Fishing License Taxes,State,"42,450"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T23,Hunting and Fishing License Taxes,State,"41,887"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T23,Hunting and Fishing License Taxes,State,"42,573"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T24,Motor Vehicle License Taxes,State,"603,519"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T24,Motor Vehicle License Taxes,State,"551,517"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T24,Motor Vehicle License Taxes,State,"1,129,671"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T24,Motor Vehicle License Taxes,State,"836,075"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T24,Motor Vehicle License Taxes,State,"648,425"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T25,Motor Vehicle Operators License Taxes,State,"119,671"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T25,Motor Vehicle Operators License Taxes,State,"120,953"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T25,Motor Vehicle Operators License Taxes,State,"135,270"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T25,Motor Vehicle Operators License Taxes,State,"87,780"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T25,Motor Vehicle Operators License Taxes,State,"104,615"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T27,Public Utilities License Taxes,State,"22,587"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T27,Public Utilities License Taxes,State,"22,401"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T27,Public Utilities License Taxes,State,"21,148"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T27,Public Utilities License Taxes,State,"20,752"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T27,Public Utilities License Taxes,State,"20,778"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T28,"Occupation and Business License Taxes, NEC",State,"323,654"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T28,"Occupation and Business License Taxes, NEC",State,"337,794"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T28,"Occupation and Business License Taxes, NEC",State,"357,370"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T28,"Occupation and Business License Taxes, NEC",State,"362,762"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T28,"Occupation and Business License Taxes, NEC",State,"379,875"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T29,Other License Taxes,State,"161,678"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T29,Other License Taxes,State,"169,076"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T29,Other License Taxes,State,"176,649"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T29,Other License Taxes,State,"177,337"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T29,Other License Taxes,State,"171,073"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T40,Individual Income Taxes,State,X
Washington,2017,Annual Survey of State Government Tax Collection,ST0T40,Individual Income Taxes,State,X
Washington,2018,Annual Survey of State Government Tax Collection,ST0T40,Individual Income Taxes,State,X
Washington,2019,Annual Survey of State Government Tax Collection,ST0T40,Individual Income Taxes,State,X
Washington,2020,Annual Survey of State Government Tax Collection,ST0T40,Individual Income Taxes,State,X
Washington,2016,Annual Survey of State Government Tax Collection,ST0T41,Corporations Net Income Taxes,State,X
Washington,2017,Annual Survey of State Government Tax Collection,ST0T41,Corporations Net Income Taxes,State,X
Washington,2018,Annual Survey of State Government Tax Collection,ST0T41,Corporations Net Income Taxes,State,X
Washington,2019,Annual Survey of State Government Tax Collection,ST0T41,Corporations Net Income Taxes,State,X
Washington,2020,Annual Survey of State Government Tax Collection,ST0T41,Corporations Net Income Taxes,State,X
Washington,2016,Annual Survey of State Government Tax Collection,ST0T50,Death and Gift Taxes,State,"136,035"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T50,Death and Gift Taxes,State,"167,972"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T50,Death and Gift Taxes,State,"208,610"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T50,Death and Gift Taxes,State,"300,324"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T50,Death and Gift Taxes,State,"634,915"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T51,Documentarty and Stock Transfer Taxes,State,"945,026"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T51,Documentarty and Stock Transfer Taxes,State,"1,072,649"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T51,Documentarty and Stock Transfer Taxes,State,"1,161,436"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T51,Documentarty and Stock Transfer Taxes,State,"1,165,883"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T51,Documentarty and Stock Transfer Taxes,State,"1,226,500"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T53,Severance Taxes,State,"39,731"
Washington,2017,Annual Survey of State Government Tax Collection,ST0T53,Severance Taxes,State,"35,055"
Washington,2018,Annual Survey of State Government Tax Collection,ST0T53,Severance Taxes,State,"41,307"
Washington,2019,Annual Survey of State Government Tax Collection,ST0T53,Severance Taxes,State,"47,100"
Washington,2020,Annual Survey of State Government Tax Collection,ST0T53,Severance Taxes,State,"38,408"
Washington,2016,Annual Survey of State Government Tax Collection,ST0T99,"Taxes, NEC",State,0
Washington,2017,Annual Survey of State Government Tax Collection,ST0T99,"Taxes, NEC",State,0
Washington,2018,Annual Survey of State Government Tax Collection,ST0T99,"Taxes, NEC",State,0
Washington,2019,Annual Survey of State Government Tax Collection,ST0T99,"Taxes, NEC",State,0
Washington,2020,Annual Survey of State Government Tax Collection,ST0T99,"Taxes, NEC",State,8
Washington,2016,Annual Survey of State Government Tax Collection,ST0TA1,Sales and Gross Receipts Taxes,State,"17,636,031"
Washington,2017,Annual Survey of State Government Tax Collection,ST0TA1,Sales and Gross Receipts Taxes,State,"19,173,581"
Washington,2018,Annual Survey of State Government Tax Collection,ST0TA1,Sales and Gross Receipts Taxes,State,"20,327,520"
Washington,2019,Annual Survey of State Government Tax Collection,ST0TA1,Sales and Gross Receipts Taxes,State,"21,373,727"
Washington,2020,Annual Survey of State Government Tax Collection,ST0TA1,Sales and Gross Receipts Taxes,State,"21,763,083"
Washington,2016,Annual Survey of State Government Tax Collection,ST0TA2,Selective Sales and Gross Receipts Taxes,State,"4,075,649"
Washington,2017,Annual Survey of State Government Tax Collection,ST0TA2,Selective Sales and Gross Receipts Taxes,State,"4,663,740"
Washington,2018,Annual Survey of State Government Tax Collection,ST0TA2,Selective Sales and Gross Receipts Taxes,State,"4,684,503"
Washington,2019,Annual Survey of State Government Tax Collection,ST0TA2,Selective Sales and Gross Receipts Taxes,State,"4,726,647"
Washington,2020,Annual Survey of State Government Tax Collection,ST0TA2,Selective Sales and Gross Receipts Taxes,State,"4,833,532"
Washington,2016,Annual Survey of State Government Tax Collection,ST0TA3,License Taxes,State,"1,461,200"
Washington,2017,Annual Survey of State Government Tax Collection,ST0TA3,License Taxes,State,"1,448,383"
Washington,2018,Annual Survey of State Government Tax Collection,ST0TA3,License Taxes,State,"2,070,931"
Washington,2019,Annual Survey of State Government Tax Collection,ST0TA3,License Taxes,State,"1,746,818"
Washington,2020,Annual Survey of State Government Tax Collection,ST0TA3,License Taxes,State,"1,615,374"
Washington,2016,Annual Survey of State Government Tax Collection,ST0TA4,Income Taxes,State,X
Washington,2017,Annual Survey of State Government Tax Collection,ST0TA4,Income Taxes,State,X
Washington,2018,Annual Survey of State Government Tax Collection,ST0TA4,Income Taxes,State,X
Washington,2019,Annual Survey of State Government Tax Collection,ST0TA4,Income Taxes,State,X
Washington,2020,Annual Survey of State Government Tax Collection,ST0TA4,Income Taxes,State,X
Washington,2016,Annual Survey of State Government Tax Collection,ST0TA5,Other Taxes,State,"1,120,792"
Washington,2017,Annual Survey of State Government Tax Collection,ST0TA5,Other Taxes,State,"1,275,676"
Washington,2018,Annual Survey of State Government Tax Collection,ST0TA5,Other Taxes,State,"1,411,353"
Washington,2019,Annual Survey of State Government Tax Collection,ST0TA5,Other Taxes,State,"1,513,307"
Washington,2020,Annual Survey of State Government Tax Collection,ST0TA5,Other Taxes,State,"1,899,831"